id,fast_cosine_search,matchms,max_difference_for_fast_cosine_search,blink,max_difference_for_blink,query_number,library_number
0,0.00022339820861816406,1.748239517211914,8.686470043262062e-08,0.020104646682739258,0.059146267053175314,100,10000
1,0.0002067089080810547,0.5961029529571533,5.581736628457179e-08,0.018274545669555664,0.07834628540560348,100,10000
2,0.0002951622009277344,0.28408384323120117,3.744655549531295e-08,0.019079208374023438,0.07984420821448653,100,10000
3,0.0003802776336669922,0.3137979507446289,9.082996599296678e-08,0.018813371658325195,0.2050859165554485,100,10000
4,0.00024175643920898438,0.2768826484680176,1.1805821398258587e-07,0.019222021102905273,0.057654982642548716,100,10000
5,0.0005064010620117188,0.40494823455810547,1.2071979071937022e-07,0.01889181137084961,0.28636373293229805,100,10000
6,0.0004162788391113281,0.308124303817749,6.862601908963484e-08,0.01911020278930664,0.08230540892709193,100,10000
7,0.00017905235290527344,0.2793257236480713,2.3662814013780675e-08,0.0191497802734375,0.11198215838799165,100,10000
8,0.00016379356384277344,0.2954399585723877,5.7943354059286634e-08,0.018991470336914062,0.27936056635082546,100,10000
9,0.00018167495727539062,0.27779364585876465,7.97537493824052e-08,0.01821136474609375,0.18292157043189208,100,10000
10,0.00018477439880371094,0.2815361022949219,7.657508049874195e-08,0.01934528350830078,0.0774641568256155,100,10000
11,0.00032973289489746094,0.3135566711425781,1.3530883058443521e-07,0.019089221954345703,0.16925194772017726,100,10000
12,0.0008668899536132812,0.3378279209136963,1.5190926960784168e-07,0.019470930099487305,0.23317565233313245,100,10000
13,0.0012378692626953125,0.35126805305480957,1.0211307621688093e-07,0.019475698471069336,0.15535013629507294,100,10000
14,0.0004096031188964844,0.3320770263671875,1.0130381378203879e-07,0.019005298614501953,0.339765207840134,100,10000
15,0.0003352165222167969,0.2993807792663574,4.116763863137862e-08,0.01867508888244629,0.23056082985271573,100,10000
16,0.0002200603485107422,0.3081521987915039,7.967235526873395e-08,0.0188138484954834,0.14225235505813405,100,10000
17,0.0004677772521972656,0.3247663974761963,6.226890170157873e-08,0.018834590911865234,0.12205891604617744,100,10000
18,0.00023746490478515625,0.28854966163635254,5.2473537515140833e-08,0.018758296966552734,0.23850940007515942,100,10000
19,0.00038313865661621094,0.28533077239990234,1.2192865772586714e-07,0.018149614334106445,0.08107865707160561,100,10000
20,0.00011038780212402344,0.28516244888305664,7.61910222690787e-08,0.018731355667114258,0.11143268447316891,100,10000
21,0.00040149688720703125,0.3071775436401367,5.0001010221123465e-08,0.017978191375732422,0.17572848796618384,100,10000
22,0.00039076805114746094,0.30825328826904297,1.0583461040880593e-07,0.019478321075439453,0.1980822773799723,100,10000
23,8.153915405273438e-05,1.247438907623291,5.960464477539063e-08,0.01862931251525879,0.6791733201488684,100,10000
24,8.296966552734375e-05,0.5652415752410889,3.4408746352188047e-08,0.0194854736328125,0.23039143301841528,100,10000
25,0.0005033016204833984,0.3193089962005615,7.04598189793515e-08,0.01774120330810547,0.1376500780515142,100,10000
26,0.00026869773864746094,0.2971198558807373,2.943815391454052e-08,0.019451618194580078,0.08333333356616399,100,10000
27,0.0007426738739013672,0.33063626289367676,5.653627316304366e-08,0.018917083740234375,0.16058436659816655,100,10000
28,0.0002872943878173828,0.2989847660064697,1.031529449635471e-07,0.019347429275512695,0.28503879871764837,100,10000
29,0.0003440380096435547,0.2982604503631592,1.1425478219084795e-07,0.01964116096496582,0.14540344775746689,100,10000
30,0.0002760887145996094,0.29711318016052246,8.312985855241095e-08,0.018952131271362305,0.06612435558919359,100,10000
31,0.0008862018585205078,0.3059539794921875,5.4825312623130174e-08,0.019130945205688477,0.07590319490945283,100,10000
32,0.0002143383026123047,0.2819557189941406,1.59012276679249e-07,0.018913745880126953,0.13797325803164961,100,10000
33,0.0003407001495361328,0.29950690269470215,6.997220414195482e-08,0.0193634033203125,0.10501308572886014,100,10000
34,0.00036072731018066406,0.29809045791625977,7.071742441633333e-08,0.02044534683227539,0.5346105557077963,100,10000
35,0.0015716552734375,0.36804866790771484,4.532410421975719e-08,0.01944899559020996,0.11480560190986716,100,10000
36,0.00030040740966796875,0.2793996334075928,4.64456877402597e-08,0.018893718719482422,0.3019029863651733,100,10000
